x	y	dataset
47.02981413612618	101.57662123799892	italy
47.343285433462896	101.0444835195729	italy
47.89809804824868	100.89608253605564	italy
48.650229315756796	100.94541669023299	italy
49.29722026256406	101.0904768463001	italy
49.95744028402876	101.07323479316267	italy
52.24760368620584	101.25491114561302	italy
53.41364781812435	101.48537206399284	italy
54.30661595933679	101.7617298872483	italy
55.6255971677245	101.81448794643592	italy
